Id,SalePrice
179.0,340931.1688102498
1857.0,171378.88892688532
13.0,128131.15775417995
2029.0,179552.60579517283
2049.0,176114.00128061726
2543.0,177545.70083121708
1209.0,138392.43844795995
223.0,167078.19262308322
463.0,123720.34699382691
1117.0,192603.8525068844
2377.0,181504.45606292435
1311.0,295518.8907712596
308.0,103148.8197423124
375.0,205204.4589308839
357.0,166416.6136644974
1917.0,176191.3507557262
1802.0,176279.28350336564
663.0,144738.7855142395
216.0,146035.04764701932
119.0,284318.3550905443
1595.0,175499.88317358683
1330.0,186172.4614040006
615.0,79906.98011442611
300.0,148860.9275664511
2865.0,177379.3855917395
609.0,250927.31461318157
2460.0,177048.97402286998
2617.0,180034.72685690862
2277.0,174444.20876555497
2676.0,175919.78021222772
411.0,113749.50800831072
453.0,196023.05478167912
926.0,145977.32558259985
2150.0,180107.39999203404
1116.0,312567.4482129024
2872.0,176899.5291117137
2370.0,179204.87708016456
169.0,197821.07754109133
2816.0,180850.9534298139
2630.0,179841.4821575515
635.0,142746.6185138516
1018.0,195457.91681216678
1377.0,100541.2906205371
2691.0,178446.96527468978
2306.0,176868.26232151894
1867.0,176016.83934495994
648.0,152299.17004112885
193.0,199997.2471942206
2402.0,176509.93393659248
799.0,346043.5586932961
2886.0,184830.72851958734
2834.0,177299.15887759533
1785.0,178922.63177257378
2141.0,179231.5252471195
1764.0,177567.82172830708
552.0,117391.65044732286
1918.0,178585.44581258434
2005.0,175119.39964665784
861.0,171172.3410186604
2610.0,176449.39472941973
991.0,314834.7242181703
456.0,161108.89967723543
2554.0,178521.58225046544
859.0,149363.73779421454
1404.0,237312.12860765943
2483.0,177032.2569306664
1956.0,171279.05055327713
459.0,167209.70837866352
68.0,214811.10003558488
177.0,208164.30900333702
92.0,123094.3408940443
807.0,128432.51574682887
1696.0,176592.16535578287
975.0,192226.28501539616
2711.0,175767.56812521274
1244.0,344145.35456362035
2043.0,178786.18157017254
354.0,112795.63701572611
2810.0,178394.54680081844
2538.0,177561.1555791955
163.0,240674.6380548203
2709.0,176357.21197119172
873.0,123544.90636304527
1479.0,178977.08007026635
1114.0,134132.32957042786
1758.0,176821.37732510304
2496.0,181160.25443471444
1490.0,178486.00025185617
2586.0,176481.47640472747
1530.0,176242.3531409332
1184.0,148583.38130984982
1542.0,176155.78521679796
2823.0,179846.929701837
2623.0,174658.67050545826
467.0,165817.32591378316
1458.0,270764.84346568095
1703.0,175491.2611194858
2326.0,176351.768292748
2657.0,179388.796022727
37.0,150778.2613590184
608.0,174839.30355993053
232.0,327046.1652653966
2275.0,176387.4931526573
2419.0,178018.5686253949
1814.0,176079.37182192935
1413.0,90308.21579486622
2622.0,177248.92747529366
2467.0,176341.96204517403
2067.0,171997.98261160322
2819.0,175371.0859031675
2487.0,175594.48623795476
1288.0,168394.70752741114
1997.0,175748.1457440418
1832.0,169709.1814761851
708.0,222973.01657219365
2389.0,176040.87531586018
1566.0,176498.06752444294
769.0,231856.37267880572
1839.0,176806.3059491857
902.0,153775.19226966886
1310.0,177299.4064714581
462.0,153512.21819666613
2399.0,175164.02565740002
17.0,156537.23741931724
2573.0,176948.98920116219
2360.0,177458.11036735534
2737.0,177438.34222422141
1465.0,175612.85600665776
448.0,207221.1741772482
2833.0,178459.4339177818
1582.0,177125.92594555987
2665.0,179378.66954087804
703.0,328758.8846869831
1220.0,93301.78401130754
2587.0,176646.4393905823
1072.0,143071.99036867588
170.0,232722.2946226889
2438.0,176064.02579050802
2039.0,180687.15415475244
2164.0,175598.59297359033
2721.0,178066.1888828932
2078.0,177426.20127916575
716.0,150286.14890135397
217.0,197699.43041458496
164.0,89328.66467275901
2028.0,177863.25161619036
639.0,95135.94010527438
824.0,143819.77349707874
2898.0,176730.0120994447
1556.0,177582.93262447618
2422.0,176527.72195152834
1635.0,178021.04071358003
765.0,242587.40076636482
601.0,275283.8660507684
1861.0,177320.5357883194
2079.0,177798.7532663677
2763.0,176019.46702522176
795.0,197619.7849869602
